(-1 . "5C93"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "4|1|"),(300 . "5|1|"),(300 . "6|1|"),(10 . 4979678.09 7018283.86 0.00),(50 . 4.32852),nil
(-1 . "4C3E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4980933.13 7017347.63 0.00),(50 . 1.38425),nil
(-1 . "4C3D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980935.71 7017361.30 0.00),(50 . 1.38425),nil
(-1 . "4C3C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980938.29 7017374.96 0.00),(50 . 1.38425),nil
(-1 . "4C3B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|3890|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980940.87 7017388.63 0.00),(50 . 1.38425),nil
(-1 . "4C3A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980834.47 7017367.60 0.00),(50 . 4.52377),nil
(-1 . "4C39"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980835.42 7017372.61 0.00),(50 . 4.52377),nil
(-1 . "4C38"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980841.39 7017403.86 0.00),(50 . 4.52377),nil
(-1 . "4C37"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980863.01 7017420.68 0.00),(50 . 6.10861),nil
(-1 . "4C36"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980875.47 7017418.48 0.00),(50 . 6.10861),nil
(-1 . "4C35"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980887.93 7017416.29 0.00),(50 . 6.10861),nil
(-1 . "4C34"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980900.39 7017414.09 0.00),(50 . 6.10861),nil
(-1 . "4C33"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980912.85 7017411.89 0.00),(50 . 6.10861),nil
(-1 . "4C32"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980925.31 7017409.69 0.00),(50 . 6.10861),nil
(-1 . "4C31"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980869.67 7017460.75 0.00),(50 . 2.97798),nil
(-1 . "4C30"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980880.24 7017459.00 0.00),(50 . 2.97798),nil
(-1 . "4C2F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980890.81 7017457.26 0.00),(50 . 2.97798),nil
(-1 . "4C2E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980901.39 7017455.51 0.00),(50 . 2.97798),nil
(-1 . "4C2D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980911.96 7017453.77 0.00),(50 . 2.97798),nil
(-1 . "4C2C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980919.89 7017452.46 0.00),(50 . 2.97798),nil
(-1 . "4C2B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980925.18 7017451.59 0.00),(50 . 2.97798),nil
(-1 . "4C2A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980933.10 7017450.28 0.00),(50 . 2.97798),nil
(-1 . "4C29"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980846.44 7017430.34 0.00),(50 . 4.5238),nil
(-1 . "4C28"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980848.98 7017443.62 0.00),(50 . 4.5238),nil
(-1 . "4C27"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980851.51 7017456.90 0.00),(50 . 4.5238),nil
(-1 . "4C26"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980945.47 7017413.06 0.00),(50 . 1.3842),nil
(-1 . "4C25"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980948.05 7017426.70 0.00),(50 . 1.3842),nil
(-1 . "4C24"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980950.63 7017440.35 0.00),(50 . 1.3842),nil
(-1 . "4C22"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980834.05 7017431.79 0.00),(50 . 1.38214),nil
(-1 . "4C21"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980731.79 7017429.25 0.00),(50 . 4.53228),nil
(-1 . "4C20"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980733.68 7017439.66 0.00),(50 . 4.53228),nil
(-1 . "4C1F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980735.11 7017447.47 0.00),(50 . 4.53228),nil
(-1 . "4C1E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980736.05 7017452.67 0.00),(50 . 4.53228),nil
(-1 . "4C1D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980737.47 7017460.47 0.00),(50 . 4.53228),nil
(-1 . "4C1C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980739.37 7017470.88 0.00),(50 . 4.53228),nil
(-1 . "4C1B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980832.66 7017458.51 0.00),(50 . 2.95226),nil
(-1 . "4C1A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980820.13 7017460.91 0.00),(50 . 2.95226),nil
(-1 . "4C19"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980807.59 7017463.31 0.00),(50 . 2.95226),nil
(-1 . "4C18"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980795.06 7017465.71 0.00),(50 . 2.95226),nil
(-1 . "4C17"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980782.53 7017468.12 0.00),(50 . 2.95226),nil
(-1 . "4C16"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980770.00 7017470.52 0.00),(50 . 2.95226),nil
(-1 . "4C15"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980757.47 7017472.92 0.00),(50 . 2.95226),nil
(-1 . "4C14"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980823.71 7017407.26 0.00),(50 . 6.10437),nil
(-1 . "4C13"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980812.78 7017409.24 0.00),(50 . 6.10437),nil
(-1 . "4C12"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980801.85 7017411.21 0.00),(50 . 6.10437),nil
(-1 . "4C11"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980790.92 7017413.19 0.00),(50 . 6.10437),nil
(-1 . "4C10"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980779.99 7017415.17 0.00),(50 . 6.10437),nil
(-1 . "4C0F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980769.05 7017417.14 0.00),(50 . 6.10437),nil
(-1 . "4C0E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980758.12 7017419.12 0.00),(50 . 6.10437),nil
(-1 . "4C0D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980747.19 7017421.09 0.00),(50 . 6.10437),nil
(-1 . "4C0B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980725.56 7017395.04 0.00),(50 . 4.53231),nil
(-1 . "4C0A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980820.71 7017395.18 0.00),(50 . 2.96285),nil
(-1 . "4C09"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980808.43 7017397.40 0.00),(50 . 2.96285),nil
(-1 . "4C08"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980796.15 7017399.62 0.00),(50 . 2.96285),nil
(-1 . "4C07"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980783.87 7017401.84 0.00),(50 . 2.96285),nil
(-1 . "4C06"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980771.59 7017404.05 0.00),(50 . 2.96285),nil
(-1 . "4C05"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980759.31 7017406.27 0.00),(50 . 2.96285),nil
(-1 . "4C04"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_MISCE"),(70 . 23),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980747.04 7017408.49 0.00),(50 . 2.96285),nil
(-1 . "4C03"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4980734.76 7017410.71 0.00),(50 . 2.96285),nil
(-1 . "4C02"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980815.59 7017361.60 0.00),(50 . 6.10609),nil
(-1 . "4C01"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980805.79 7017363.35 0.00),(50 . 6.10609),nil
(-1 . "4C00"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980795.99 7017365.11 0.00),(50 . 6.10609),nil
(-1 . "4BFF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980786.19 7017366.86 0.00),(50 . 6.10609),nil
(-1 . "4BFE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980776.40 7017368.61 0.00),(50 . 6.10609),nil
(-1 . "4BFD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980766.60 7017370.37 0.00),(50 . 6.10609),nil
(-1 . "4BFC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980759.25 7017371.68 0.00),(50 . 6.10609),nil
(-1 . "4BFB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980754.35 7017372.56 0.00),(50 . 6.10609),nil
(-1 . "4BFA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980747.00 7017373.87 0.00),(50 . 6.10609),nil
(-1 . "4BF9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980737.20 7017375.63 0.00),(50 . 6.10609),nil
(-1 . "4BF8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980729.85 7017376.94 0.00),(50 . 6.10609),nil
(-1 . "4BF7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980724.96 7017377.82 0.00),(50 . 6.10609),nil
(-1 . "4BF6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980811.71 7017344.19 0.00),(50 . 2.96453),nil
(-1 . "4BF5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980800.84 7017346.13 0.00),(50 . 2.96453),nil
(-1 . "4BF4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980789.97 7017348.08 0.00),(50 . 2.96453),nil
(-1 . "4BF3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980779.10 7017350.02 0.00),(50 . 2.96453),nil
(-1 . "4BF2"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980770.95 7017351.48 0.00),(50 . 2.96453),nil
(-1 . "4BF1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980765.51 7017352.46 0.00),(50 . 2.96453),nil
(-1 . "4BF0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980757.36 7017353.92 0.00),(50 . 2.96453),nil
(-1 . "4BEF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980746.49 7017355.86 0.00),(50 . 2.96453),nil
(-1 . "4BEE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4980735.62 7017357.81 0.00),(50 . 2.96453),nil
(-1 . "4BED"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980724.75 7017359.75 0.00),(50 . 2.96453),nil
(-1 . "4BD6"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|20|"),(330 . "4B93"),(330 . "4B0B"),(10 . 4980556.38 7017573.02 0.00),(10 . 4980556.38 7017573.02 0.00),(10 . 4980537.18 7017576.95 0.00),nil
(-1 . "4BD5"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|37|"),(330 . "4B94"),(330 . "4B93"),(10 . 4980603.90 7017564.87 0.00),(10 . 4980556.38 7017573.02 0.00),nil
(-1 . "4BD3"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|60|"),(330 . "4B95"),(330 . "4B94"),(10 . 4980668.50 7017553.79 0.00),(10 . 4980668.50 7017553.79 0.00),(10 . 4980603.90 7017564.87 0.00),nil
(-1 . "4BD1"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|59|"),(330 . "4B96"),(330 . "4B95"),(10 . 4980718.98 7017545.13 0.00),(10 . 4980668.50 7017553.79 0.00),nil
(-1 . "4BD0"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|12|"),(330 . "4B96"),(330 . "4B97"),(10 . 4980718.98 7017545.13 0.00),(10 . 4980718.98 7017545.13 0.00),(10 . 4980723.33 7017569.85 0.00),nil
(-1 . "4BCF"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|32|"),(330 . "4B8F"),(330 . "4B96"),(10 . 4980736.85 7017542.19 0.00),(10 . 4980718.98 7017545.13 0.00),nil
(-1 . "4BCE"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|40|"),(330 . "4B97"),(330 . "4B98"),(10 . 4980723.33 7017569.85 0.00),(10 . 4980723.33 7017569.85 0.00),(10 . 4980732.85 7017598.40 0.00),nil
(-1 . "4BCC"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|5|"),(330 . "4B98"),(330 . "4B90"),(10 . 4980732.85 7017598.40 0.00),(10 . 4980732.85 7017598.40 0.00),(10 . 4980735.91 7017606.18 0.00),nil
(-1 . "4BCA"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "4B99"),(330 . "4B9A"),(10 . 4980715.68 7017609.80 0.00),(10 . 4980715.68 7017609.80 0.00),(10 . 4980669.75 7017617.77 0.00),nil
(-1 . "4BC9"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "4B90"),(330 . "4B99"),(10 . 4980735.91 7017606.18 0.00),(10 . 4980715.68 7017609.80 0.00),nil
(-1 . "4BC8"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|55|"),(330 . "4B9A"),(330 . "4B9B"),(10 . 4980669.75 7017617.77 0.00),(10 . 4980637.81 7017623.31 0.00),nil
(-1 . "4BC6"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|15|"),(330 . "4B9B"),(330 . "4B91"),(10 . 4980637.81 7017623.31 0.00),(10 . 4980637.81 7017623.31 0.00),(10 . 4980620.62 7017626.93 0.00),nil
(-1 . "4BC4"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|22|"),(330 . "4B9D"),(330 . "4B8F"),(10 . 4980732.65 7017524.63 0.00),(10 . 4980732.65 7017524.63 0.00),(10 . 4980736.85 7017542.19 0.00),nil
(-1 . "4BC3"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|35|"),(330 . "4B9E"),(330 . "4B9D"),(10 . 4980727.68 7017497.32 0.00),(10 . 4980727.68 7017497.32 0.00),(10 . 4980732.65 7017524.63 0.00),nil
